U_uniform,X_pareto
0.251537225713319,1.1558857174844
0.259863543740933,1.1623692217326
0.371018823138688,1.2609015413466
0.783601373868161,2.14967472583962
0.981272331010838,7.30732019237942
0.893076539859893,3.05818319691515
0.284163498183456,1.1819336027476
0.0337658926460032,1.01732289425763
0.619811589592026,1.6218122002136
0.00172744485287091,1.0008648430644
0.48654158564702,1.39555630231212
0.502863206160287,1.41828022123943
0.571124199885773,1.52698309599021
0.57702563603501,1.53759860738736
0.0270281788113038,1.01379435510375
0.978333016427338,6.79361252189837
0.0630480077107602,1.0330975473513
0.843725955926464,2.52962750346265
0.151800079268435,1.08580262243716
0.648353840328874,1.68634745128101
0.150516776323175,1.0849821587039
0.555383792827142,1.49971023438155
0.639038041273789,1.66444436304135
0.257385485734625,1.16042822457847
0.772822381396836,2.0980567377244
0.0396631243554706,1.02044169917901
0.974268848127278,6.23405150336365
0.814684541923435,2.32297307623968
0.44571285686939,1.3431749925675
0.459270899039013,1.35990987826534
0.519686488070633,1.44290453345084
0.616926620258894,1.61569363216584
0.0181210108779628,1.00918553405498
0.944521221181102,4.24557535417188
0.00401223136081097,1.00201217268574
0.838600820059979,2.489140081508
0.526044543793726,1.45255048720898
0.799989386240536,2.23600864714208
0.510661362387248,1.42953649071614
0.00647404139542151,1.00325282343158
0.848967819034641,2.57315088424168
0.478706899242177,1.38502946113569
0.244316132456599,1.15034980851808
0.617537023715089,1.61698242592248
0.565135446693787,1.51643219258072
0.18828510290252,1.10993677718577
0.250780763236785,1.15530203987017
0.121003372313889,1.06661182837702
0.144787056369687,1.08134149148734
0.243717363246311,1.14989433697802
0.407580930821244,1.29922834011936
0.994568122612209,13.5682869871628
0.697902943058785,1.81939397763882
0.858765086871765,2.66090252986163
0.827130959295336,2.4051456923107
0.978690049587914,6.8502872104394
0.204443664931556,1.12115208985621
0.942394286343549,4.1664600249056
0.609984120336535,1.60124893928747
0.507460790347695,1.42488428086958
0.17996805954249,1.10429375385563
0.425111033351275,1.31888829258048
0.895330922559655,3.09094161594714
0.420881505684692,1.31406328956456
0.0814828717259445,1.04341330510157
0.974025166285857,6.20474034625486
0.442678680043257,1.33951373619714
0.472337387726548,1.37664460907429
0.784888765762436,2.15609778760093
0.973912911781054,6.19137624543861
0.460019081623396,1.3608516788505
0.451588766168699,1.35035149250794
0.588234416749516,1.55838578468267
0.95257790674288,4.5920820560254
0.799787789600732,2.23488262850837
0.464843843027899,1.36697237115938
0.61100157740844,1.6033416702934
0.473662537889639,1.37837649610081
0.0101118903626379,1.00509461504645
0.432201623212473,1.32709779223845
0.478356713902641,1.38456448971575
0.0149478248618905,1.00755875903891
0.91039075736306,3.34059322985295
0.194137694109296,1.11395995488361
0.864651381723057,2.71814791763252
0.715365808020163,1.87437492410947
0.148251063026177,1.08353813255889
0.504301627212475,1.42033651837578
0.357107940316364,1.24718525891133
0.184024574881173,1.10703527694057
0.78842032310804,2.17401744766636
0.109884828739292,1.05992930166651
0.709457824226321,1.85521995827821
0.00845856312921656,1.00425630232993
0.245433099791239,1.15120091132151
0.584575373148223,1.55150750525599
0.974883868158862,6.30991665601647
0.305071330072531,1.19958184784829
0.171768022533051,1.0988135413294
0.558163379257711,1.50442016386284
0.527810561149177,1.4552642659442
0.238181861452273,1.1457090552295
0.314276194872531,1.20760634659421
0.679173117523012,1.76548740804259
0.302768329853198,1.19759906189362
0.447189534910851,1.34496775370338
0.828291811278051,2.4132621226183
0.346062184032158,1.23660720839668
0.399409788340666,1.29035995016154
0.96012455278959,5.00780277641457
0.00231342204686136,1.00115872187101
0.189888225026701,1.11103445582549
0.865707094568148,2.72881105012654
0.260018132611538,1.16249063008694
0.955633556058997,4.74758435187442
0.559724829783896,1.50708554080195
0.680595617825465,1.76941443052492
0.0292417763990076,1.01494956287323
0.0819091786739712,1.04365552662635
0.407129204452737,1.29873328492319
0.883202137616024,2.92605545563806
0.759477744344094,2.03902413315894
0.0823882331438937,1.04392791993366
0.524675200527724,1.45045668226422
0.739928331207471,1.96089111096844
0.318425735006614,1.21127682493792
0.0720749540343695,1.03811042281375
0.94012248221331,4.0866562247115
0.4778533066327,1.38389689197361
0.158022130465914,1.08980717197842
0.910890053030408,3.34993906538662
0.0657629250150011,1.03459756257862
0.163694974212361,1.0934971278124
0.947026809804798,4.3448214705546
0.854159589432193,2.61855114497271
0.278308432880932,1.17712934008061
0.70617844784042,1.84483774527071
0.730840387371913,1.92750295576629
0.564307635332495,1.51499090425373
0.561825689824779,1.5106941386483
0.260835238933659,1.16313298760218
0.0142373258362579,1.00719558919362
0.886216696792806,2.96456332272685
0.45031521922585,1.3487862924778
0.77230807691324,2.09568588067272
0.607089212472342,1.59533915231622
0.744208527229497,1.9772289869781
0.912228328057796,3.37538110083105
0.310602163555195,1.20438417908722
0.594002639973231,1.56941715393095
0.906900477361772,3.27737602895666
0.822702407149417,2.37491778809493
0.564618520885804,1.5155316998093
0.924126226380259,3.63039731861065
0.297337882190054,1.19296232892563
0.372468328592884,1.26235694952915
0.424513587968882,1.31820350809417
0.268499822587213,1.16921070260134
0.761188394289006,2.04631404771514
0.271966085195529,1.17199077832483
0.313408441130681,1.20684298428487
0.577796555117651,1.53900175024906
0.403713300954389,1.29500796337359
0.715602249748334,1.87515391826761
0.432140170434677,1.32702598221773
0.532020710462672,1.46179571038398
0.251681729752578,1.1559973157835
0.462150595328909,1.36354556099946
0.234035599833285,1.14260391380205
0.634663052101335,1.65444830558199
0.125490808775341,1.06934492050165
0.491927929129554,1.4029343182922
0.0553234068672062,1.028865068796
0.405118807740326,1.29653689778444
0.215368505216021,1.12893030586476
0.766372783945963,2.06889420460412
0.0531076044149817,1.02766055124936
0.863885863880028,2.71049358912632
0.796277864195787,2.21554660318653
0.584849127031706,1.55201895932936
0.217643705523291,1.13057065687112
0.617358559655218,1.6166053014483
0.770209273598965,2.08609340932421
0.530695597101469,1.45973051102287
0.429311125490761,1.32373269885068
0.938300162685551,4.02585371866801
0.552649147496438,1.49511936080334
0.11854253767366,1.06512191539584
0.144356370972299,1.08106931239705
0.989009850864334,9.5388980487061
0.74114651871736,1.96549975915784
0.499699632906503,1.41378897044637
0.00436965475062001,1.00219201375441
0.566846821638812,1.51942492802394
0.611666167782054,1.60471305470764
0.423552605183561,1.31710427572516
0.407091968124746,1.2986925021919
0.0372094921660642,1.01914059275102
0.627003520230656,1.63737303312673
0.762401007412828,2.05152919885383
0.767616859626701,2.07442478080307
0.601962987176117,1.58503286239787
0.837303406528849,2.47919547233882
0.144538165308269,1.08118417540417
0.592344285982259,1.56622168601552
0.962832183393712,5.1870027138668
0.0631464667575447,1.03315183285259
0.0848293167278138,1.04531925507087
0.429042615780077,1.32342139988851
0.494684516044357,1.40675574334768
0.738809852112127,1.95668810265471
0.256585078299722,1.15980336120036
0.880379199318968,2.89132324311784
0.605202114429096,1.59152179705788
0.484243974431795,1.39244434173314
0.841906311558124,2.51502747622824
0.203238773432333,1.12030404550406
0.598986031291909,1.57913860048
0.579289036660835,1.54172915505706
0.724746100084115,1.90604548188057
0.826497278967644,2.40074954321259
0.792153124026749,2.19345257742281
0.826843780279024,2.40315040159339
0.489824133769895,1.40003871313799
0.43017100712241,1.32473108991179
0.564855985883138,1.51594516826334
0.156518419680139,1.08883531565189
0.389751290917122,1.28010786325734
0.793589270045075,2.20107005390628
0.890975535651475,3.0285728113068
0.291984039141774,1.18844332554272
0.778046087702194,2.12260213982933
0.411178706556916,1.30319152367223
0.92881263656458,3.74799105616366
0.733235521851106,1.936136624921
0.659844091113885,1.71459277846632
0.391197068271411,1.28162695373902
0.555296233600298,1.49956258560627
0.734776709269556,1.94175382974089
0.504736532967341,1.42096000165117
0.610545760469165,1.60240312067113
0.535638551887354,1.4674790894216
0.422720566453719,1.3161547555568
0.916008528979035,3.45050297537013
0.178587857136771,1.10336560244185
0.905444501825571,3.25204544900938
0.365556794545676,1.25546215183642
0.177609744373677,1.10270926133492
0.145858444675695,1.08201946667075
0.281573322339168,1.17980103980622
0.742893049383831,1.97216429222599
0.511473265051668,1.43072390030123
0.63351707149867,1.65185957634404
0.647479133678955,1.68425399296359
0.437644883184476,1.33350507991546
0.671488313975897,1.74471537575032
0.377552799032315,1.26750225551616
0.121685548740767,1.06702596036403
0.510159249622028,1.42880362747747
0.5889214606284,1.5596875218487
0.747461549630276,1.98992287476128
0.513240082902569,1.43331813489608
